Pokedex Number,Name,Primary Type,Secondary Type,Height (m),Weight (kg),Total Base Stat,Attack,Defense,HP,Speed,Special Attack,Special Defense,Legendary
757,Salandit,poison,fire,0.6,4.8,320,44,40,48,77,71,40,0
758,Salazzle,poison,fire,1.2,22.2,480,64,60,68,117,111,60,0
759,Stufful,normal,fighting,0.5,6.8,340,75,50,70,50,45,50,0
760,Bewear,normal,fighting,2.1,135.0,500,125,80,120,60,55,60,0
761,Bounsweet,grass,,0.3,3.2,210,30,38,42,32,30,38,0
762,Steenee,grass,,0.7,8.2,290,40,48,52,62,40,48,0
763,Tsareena,grass,,1.2,21.4,510,120,98,72,72,50,98,0
764,Comfey,fairy,,0.1,0.3,485,52,90,51,100,82,110,0
765,Oranguru,normal,psychic,1.5,76.0,490,60,80,90,60,90,110,0
766,Passimian,fighting,,2.0,82.8,490,120,90,100,80,40,60,0
767,Wimpod,bug,water,0.5,12.0,230,35,40,25,80,20,30,0
768,Golisopod,bug,water,2.0,108.0,530,125,140,75,40,60,90,0
769,Sandygast,ghost,ground,0.5,70.0,320,55,80,55,15,70,45,0
770,Palossand,ghost,ground,1.3,250.0,480,75,110,85,35,100,75,0
771,Pyukumuku,water,,0.3,1.2,410,60,130,55,5,30,130,0
772,Type: Null,normal,,1.9,120.5,534,95,95,95,59,95,95,0
773,Silvally,normal,,2.3,100.5,570,95,95,95,95,95,95,0
774,Minior,rock,flying,0.3,40.0,500,100,60,60,120,100,60,0
775,Komala,normal,,0.4,19.9,480,115,65,65,65,75,95,0
776,Turtonator,fire,dragon,2.0,212.0,485,78,135,60,36,91,85,0
777,Togedemaru,electric,steel,0.3,3.3,435,98,63,65,96,40,73,0
778,Mimikyu,ghost,fairy,0.2,0.7,476,90,80,55,96,50,105,0
779,Bruxish,water,psychic,0.9,19.0,475,105,70,68,92,70,70,0
780,Drampa,normal,dragon,3.0,185.0,485,60,85,78,36,135,91,0
781,Dhelmise,ghost,grass,3.9,210.0,517,131,100,70,40,86,90,0
782,Jangmo-o,dragon,,0.6,29.7,300,55,65,45,45,45,45,0
783,Hakamo-o,dragon,fighting,1.2,47.0,420,75,90,55,65,65,70,0
784,Kommo-o,dragon,fighting,1.6,78.2,600,110,125,75,85,100,105,0
785,Tapu Koko,electric,fairy,1.8,20.5,570,115,85,70,130,95,75,1
786,Tapu Lele,psychic,fairy,1.2,18.6,570,85,75,70,95,130,115,1
787,Tapu Bulu,grass,fairy,1.9,45.5,570,130,115,70,75,85,95,1
788,Tapu Fini,water,fairy,1.3,21.2,570,75,115,70,85,95,130,1
789,Cosmog,psychic,,0.2,0.1,200,29,31,43,37,29,31,1
790,Cosmoem,psychic,,0.1,999.9,400,29,131,43,37,29,131,1
791,Solgaleo,psychic,steel,3.4,230.0,680,137,107,137,97,113,89,1
792,Lunala,psychic,ghost,4.0,120.0,680,113,89,137,97,137,107,1
793,Nihilego,rock,poison,1.2,55.5,570,53,47,109,103,127,131,1
794,Buzzwole,bug,fighting,2.4,333.6,570,139,139,107,79,53,53,1
795,Pheromosa,bug,fighting,1.8,25.0,570,137,37,71,151,137,37,1
796,Xurkitree,electric,,3.8,100.0,570,89,71,83,83,173,71,1
797,Celesteela,steel,flying,9.2,999.9,570,101,103,97,61,107,101,1
798,Kartana,grass,steel,0.3,0.1,570,181,131,59,109,59,31,1
799,Guzzlord,dark,dragon,5.5,888.0,570,101,53,223,43,97,53,1
800,Necrozma,psychic,,2.4,230.0,600,107,101,97,79,127,89,1
801,Magearna,steel,fairy,1.0,80.5,600,95,115,80,65,130,115,1
